Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! IGUALDADE       [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MAIORIGUAL      [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]


state 125

    (87) expressao_logica -> expressao_logica operador_logico error .
    (91) expressao_simples -> error .
    (92) expressao_simples -> error . operador_relacional expressao_simples
    (97) expressao_aditiva -> error .
    (98) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (85) expressao_logica -> error . operador_logico expressao_simples
    (88) expressao_logica -> error .
    (103) expressao_multiplicativa -> error .
    (104) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (110) expressao_unaria -> error .
    (111) expressao_unaria -> error . fator
    (121) fator -> error .
    (132) operador_relacional -> . MENOR
    (133) operador_relacional -> . MAIOR
    (134) operador_relacional -> . IGUALDADE
    (135) operador_relacional -> . DIFERENTE
    (136) operador_relacional -> . MENORIGUAL
    (137) operador_relacional -> . MAIORIGUAL
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (140) operador_logico -> . E
    (141) operador_logico -> . OU
    (114) operador_multiplicacao -> . MULTIPLICACAO
    (115) operador_multiplicacao -> . DIVISAO
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

  ! reduce/reduce conflict for error resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SOMA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SOMA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for REPITA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for LEIA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ATE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SENAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for error resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SOMA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for E resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for OU resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for ID resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for $end resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
  ! reduce/reduce conflict for FIM resolved using rule 87 (expressao_logica -> expressao_logica operador_logico error .)
