Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! FECHACOLCHETE   [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 65 (expressao_simples -> error .) ]
  ! VIRGULA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FIM             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SE              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! REPITA          [ reduce using rule 65 (expressao_simples -> error .) ]
  ! LEIA            [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ESCREVA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! RETORNA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NAO             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SOMA            [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SUBTRACAO       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ENTAO           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ATE             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SENAO           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! INTEIRO         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FLUTUANTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ID              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! $end            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! VIRGULA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FIM             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SE              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! REPITA          [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! LEIA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ESCREVA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! RETORNA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NAO             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ENTAO           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ATE             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SENAO           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! INTEIRO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FLUTUANTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ID              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! $end            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! VIRGULA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FIM             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SE              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! REPITA          [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! LEIA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ESCREVA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! RETORNA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NAO             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ENTAO           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ATE             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SENAO           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! $end            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! VIRGULA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ENTAO           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ATE             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 95 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 95 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 95 (fator -> error .) ]
  ! SOMA            [ reduce using rule 95 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 95 (fator -> error .) ]
  ! E               [ reduce using rule 95 (fator -> error .) ]
  ! OU              [ reduce using rule 95 (fator -> error .) ]
  ! MENOR           [ reduce using rule 95 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 95 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 95 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 95 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 95 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 95 (fator -> error .) ]
  ! ID              [ reduce using rule 95 (fator -> error .) ]
  ! $end            [ reduce using rule 95 (fator -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 95 (fator -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 95 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 95 (fator -> error .) ]
  ! FIM             [ reduce using rule 95 (fator -> error .) ]
  ! SE              [ reduce using rule 95 (fator -> error .) ]
  ! REPITA          [ reduce using rule 95 (fator -> error .) ]
  ! LEIA            [ reduce using rule 95 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 95 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 95 (fator -> error .) ]
  ! NAO             [ reduce using rule 95 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 95 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 95 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 95 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 95 (fator -> error .) ]
  ! ATE             [ reduce using rule 95 (fator -> error .) ]
  ! SENAO           [ reduce using rule 95 (fator -> error .) ]

    operador_logico                shift and go to state 70
    operador_relacional            shift and go to state 71
    operador_soma                  shift and go to state 72
    operador_multiplicacao         shift and go to state 73
    fator                          shift and go to state 74
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 36

    (40) atribuicao -> error ATRIBUICAO expressao .

    error           reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    ID              reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    $end            reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    FECHACOLCHETE   reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    FECHAPARENTESES reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    FIM             reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    SE              reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    REPITA          reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    LEIA            reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    RETORNA         reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    NAO             reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    ABREPARENTESES  reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    SOMA            reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    NUMERO_INTEIRO  reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    ENTAO           reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    ATE             reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)
    SENAO           reduce using rule 40 (atribuicao -> error ATRIBUICAO expressao .)


state 37

    (54) expressao -> expressao_logica .
    (58) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (60) expressao_logica -> expressao_logica . error expressao_simples
    (61) expressao_logica -> expressao_logica . operador_logico error
    (64) expressao_simples -> expressao_logica . operador_relacional expressao_simples
    (67) expressao_simples -> expressao_logica . error expressao_simples
    (68) expressao_simples -> expressao_logica . operador_relacional error
    (114) operador_logico -> . E
    (115) operador_logico -> . OU
    (106) operador_relacional -> . MENOR
